"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23"
0,-0.439500459756921,-0.728514309434944,-1.01841675357308,-0.636280141947114,-0.145738438897543,0.066316190950127,-0.000773696811089006,0.0593909972663238,0.415965619632863,0.335015289114898,-0.0942410539845358,-0.177401743329946,-0.606368477344128,-1.00416037206328,-1.05721639863416,-1.25228353793766,-1.38542921668841,-0.629862598602942,-1.39910389780334,-1.10431468011453,-0.946800727951814,-0.981455167996653,-0.0849300916670754
1,1.38973809664523,1.41992951558065,1.3448507126153,0.87032207078948,0.560382814477817,0.752414439265397,0.749158949647774,0.368532294270548,0.714233529463634,0.553548534355027,0.619755591463316,1.03075172719121,0.834285197942924,0.135763513768433,0.0562211254877724,-0.211050830252706,-0.671555515602404,-0.509806999236392,-0.693698636691603,-0.601294943450364,-0.0388457918943708,0.575600850829473,0.67707036171887
1,-0.660471868091512,-0.868654181403283,-0.561626292386119,-0.436547833643778,-0.720274529728823,-0.98442409852842,-0.332198276028903,0.382106152598373,-0.0860232306789026,0.182649228210146,0.250010930185519,0.0569517916100242,-0.450756326627775,0.112922815258151,0.42439322036124,0.0609235980716892,0.131002407112214,0.0673469819163587,0.667248974857224,0.916547384922977,0.960218044859982,0.419778936259188,0.660715712128744
1,0.671664198917158,0.267231221646163,-0.166695950051306,0.117114351567707,0.313009451235466,0.785732173621592,0.253192505265425,0.26155565656422,0.802512814705599,1.12651996832235,0.322642050975531,0.202675045763965,-0.418326174583498,-0.573868220421928,-0.174224594296886,-0.0867236624141257,0.521443829508674,0.699936434172174,0.627202622342335,0.115723173760567,0.0576339960785511,0.0723908216774358,0.603898376643614
0,-0.895611563350681,-1.02607296019915,-0.974913826063431,-0.738167371218689,-0.916791740460598,-0.930538910990613,-0.691377759497588,-1.24682946556248,-0.747927725624521,-0.529273113707562,-0.31225870510358,-0.241116580694806,0.114126638136822,0.244653831198721,0.413319411557206,0.0796944593006951,-0.25833565983655,0.563640604551034,0.652850932460233,0.152751102664799,0.355924991469395,0.597969447643899,0.952418754578208
0,-0.114308763921942,-0.472497553949997,0.398759069285215,0.635423973728029,0.856670551814105,0.533037214646399,0.167870307298617,-0.662773335431376,-0.445261842349395,0.427638872452383,0.663017233958631,1.21425235463227,0.670412829351966,0.675021674388079,1.0367006600164,0.777102410948064,0.707026898840524,0.53807707664075,-0.113288918154437,0.101887581231658,0.534796658831605,0.176361908384557,0.441409597646136
0,0.370622931440439,0.64469799003975,0.264967895399922,0.0548313937678024,-0.13018977309653,-0.182124075724802,0.44536674151231,0.821614894294875,1.39090457885444,1.31847457299888,0.950428035389397,1.95382872199611,1.75244563657748,2.14621421268476,1.6307816540882,1.13747175153979,1.45983273436625,1.58776454199955,2.01136461197726,2.07616228534112,1.72590941645929,1.69966182296648,0.956420251835625
0,-1.69143112388158,-1.76504315727678,-1.35064650235028,-1.64791170095888,-1.11280286355104,-0.709131898157047,-0.454765840504484,-0.905579390820734,-0.532702280301579,0.0418338486150406,0.134993992007113,0.46265230978719,0.0805802810172959,-0.00745201434190359,0.0125383592691032,-0.272165486240047,-0.995329129259929,-1.11073978052055,-1.49777463618864,-1.15669353194261,-0.7435250541866,-0.833580454448156,-0.669571450391446
0,-0.947992439417025,-1.33456480229271,-1.76847394766607,-1.4047352729232,-0.719397472905965,-0.882233361994225,-1.19795441717224,-0.52167425895746,0.227734631554851,0.0788128372032525,0.735919357056208,0.912750251818856,1.17381856551856,1.21598817987058,0.971502818487076,1.17191303395583,1.08885160040308,1.01763483652093,1.01666137003303,1.31297375704763,1.21407415260615,1.00405438546513,0.873553723502655
1,-0.0297591110908194,-0.556185544509913,-0.322610340466423,-0.217419838650531,-0.344885816834601,-0.255677716061571,-0.398553533308347,-0.288259028054745,-0.451880233443559,-0.92648805179051,-0.739022291206191,-1.14218754626763,-0.519820447369695,-0.0796298676449909,-0.299571662521548,-0.215241734069943,0.536105860319952,0.892220661111821,0.771166685291527,1.31780113638371,1.93528340919892,1.47531749500249,1.66449045962371
1,0.48197654690945,0.501722170127203,0.172335404575438,-0.39595824147275,0.31890961643415,-0.428632409445913,-0.165702453648359,0.370915488290598,0.666169399851119,-0.255889634100349,-0.0364331568622439,0.0682149741321709,-0.127202797961239,-0.0252416001829126,-0.0728974474466294,-1.08305598779573,-0.71662719517582,-0.554675567346418,-1.00652553295894,-1.7428495316918,-1.66474499372924,-1.40449151784059,-1.18935385714644
1,1.15613471651444,1.55058591508541,1.43946260358775,1.23395836906573,2.09863048864315,1.78166742888209,1.91863011088934,1.13930148945075,1.17335238233567,1.20641066468178,0.61522312480654,0.561896908004042,0.302622324440391,0.242790473946038,0.044264865183723,-0.614004603882699,-0.573498259990104,-0.547190798065244,-0.452019238257791,-0.706796402278703,-0.292040342535624,0.246154669764569,-0.196515820849948
0,-0.165156823076944,-0.21945412485244,0.204445124515735,0.0408528523035176,0.0817766974971999,0.32940548229423,0.808569230533971,0.945940857976312,0.583295303179161,0.87545216864778,0.946775412476295,1.20137896408387,1.20795540922144,0.812078712443548,0.607718757116932,0.296427422197317,0.558150986994478,0.53854683160836,1.02766725945526,0.984464384868009,0.278238622184621,0.278889798562857,0.258255002445525
0,-1.70294634895698,-2.14951240568424,-1.92886898748368,-1.47344466075952,-1.43890920637924,-1.5428058564009,-0.720469127458332,-0.916985629881604,-0.901622374419899,-0.535497575096088,-0.436259420779073,-0.305400476783596,-0.558019604390741,-0.531638692011853,-0.149541403713826,-0.0208188279099723,-0.0277250677073299,0.208427071836732,0.715804014262574,0.756129788034102,-0.0139525602313023,-0.180649226828467,-0.227529554317703
1,0.912087328371753,0.539545725746286,0.49399106096982,0.569799055310729,-0.321781790968065,-0.413272026090214,-0.130534264410958,0.14865456412813,-0.018169944986792,-0.573859684751531,-0.990959037548158,-0.490014166821845,-0.458468534687412,-1.15276520031164,-1.15142379873466,-1.48618242844741,-1.75180754657927,-2.30592547185295,-2.11537778283887,-2.33819727964246,-2.62141397979424,-2.2269332360277,-1.80486120836232
0,1.18317083339334,1.00975589189977,1.12428815937752,0.844156401070082,0.377193650579799,0.162041100653136,0.0755131825210538,0.405336431361068,0.478436153713712,0.31284650133047,0.420731473545917,0.621949606012601,-0.369735012889101,-0.501702337786956,0.226829712636213,0.464136556106264,0.487696640016922,0.597012475817558,1.18072271943196,0.963039413113179,1.04263088443697,1.49391449809787,1.19579122311522
1,-1.05278599345362,-0.32762168164018,-0.624368876513134,-0.44252581967753,-0.259808733577837,-0.399563187507706,-0.610708703841704,-1.05692724164126,-0.99265119201626,-0.856615125543021,-0.297532555283507,-0.756281177346829,-0.0381235740493048,0.253858570617173,0.421778951978817,0.791168295905762,0.293856587774524,0.338545493169965,0.0858655627913895,0.215846494521635,0.354920928375083,0.216513856388998,0.130733816367442
0,1.35592214070081,1.27586543026774,1.14741982732689,1.17423379841363,0.599960825112131,1.24108197323763,1.78091795600074,1.87808147920545,1.3046333236881,1.05942400703507,0.798364378516033,1.39164350140795,1.19964099444275,1.12667915638049,0.805078585096827,0.98302368864619,1.29771069736307,0.871322188228256,0.747992656885307,0.243270598063247,-0.259991571837783,0.275260743304973,-0.0815658482734589
1,0.688785649828886,0.789645213514037,1.19538020294212,1.05773783310752,0.595742203681533,0.560132606506595,0.223962588425673,0.549688106534927,-0.0924484887410675,0.0427745692168712,0.906273552644958,0.869078094581213,1.07156833083773,1.05482229104081,1.5728119050545,1.64072624670997,2.0414906570342,2.10422826745699,1.6456194748905,0.697656157628138,0.000497581738481911,-0.00208622491036808,-0.137785751534752
1,2.15534022928839,1.2777531641901,1.06435143357298,0.848970073873331,0.758468701567654,0.432191934380024,0.582629105491171,0.610384868030085,0.754835467676432,0.468018629543317,0.970170393958686,1.8039955063863,1.87755781158669,2.26502799046584,3.1863452092786,2.57670194168131,1.74737510128104,1.94700048181957,1.38678088867555,1.04188135257374,1.10666039184776,1.39882882994165,1.54798363329618
0,-0.90167816359162,-0.76368722714159,-0.608221988796225,-0.908160148516311,-0.998851956048708,-0.394183171043699,0.179521971914347,-0.145180830097034,0.358862443442065,0.359643950199498,0.274640790628494,0.783724077290766,0.673722040542912,1.0523496724623,1.45250727965304,1.9488196125346,2.16829009582594,1.87550076504212,1.48937650475049,1.35990053206775,1.77526813445326,2.10571026339178,2.42563734205398
1,-0.964352557603994,-0.690096905456522,-0.211005006490118,0.282082963360011,0.368026027886316,0.827125071319326,0.79287065864422,0.648699573047943,-0.402899143148059,-1.30266336382806,-1.46873703705913,-1.01933702536703,-1.0421072672806,-1.17429221413226,-1.00578496722823,-1.55816083548563,-1.31305931144283,-0.901748426142923,-1.06529565363449,-0.841233171260936,-1.55742709962249,-0.890406835131409,-1.36130582204773
1,1.92052339269309,1.61771138392932,2.03177057652541,2.14463159079852,1.75807589172404,1.71549779579215,2.16380036743488,2.51845762559673,2.28535877592922,2.74654959125697,2.9529819485912,1.85871275783408,1.85961963779218,2.0607709650227,1.82302766881369,2.42691047144425,1.82007308548657,1.64875432963976,1.96605945597491,1.71783316873341,2.05192179243427,2.50223605658455,2.62381517968433
1,0.129867181694196,0.329234837555966,0.453491264629215,0.301418295541548,-0.0588828503971788,-0.251956518116666,-0.208397466290813,-0.50872244590139,-0.588334570139946,-0.583351590943871,-0.421097297978363,-0.386658889043583,-0.136797405597053,-0.109858868306679,-0.304928962626701,-0.207258028166652,-0.355451884180339,-0.271999809962731,-0.425760675265649,-0.303312580386384,-0.117498240523266,-0.323367849885805,-0.605162889097113
1,0.487552546030696,0.628566985211229,0.387966094429534,0.776968963542807,0.626892111949422,0.817632217252506,0.711917491780271,0.791961377356365,0.557199089209331,-0.388011346337,-0.513446714356293,-0.271092761062136,-0.512837262593929,-0.408323992481343,-0.404095753048215,-0.506863021969,-0.826968045470925,-0.491441801896421,-0.781295257104944,-0.502265047959519,-0.557642554118139,0.113242064363237,-0.135416817903566
0,-0.522529658093589,-0.287046888326412,-0.529550852412005,-0.588868973912482,-1.23057161861937,-1.09016577421705,-0.587122777292001,-1.0948024825075,-1.09183042212175,-1.18021043782032,-1.27958255167838,-1.42343609702631,-1.50364572127818,-2.01440143005719,-2.65839078647616,-2.47909684490053,-2.53658168212466,-2.25164407923612,-2.07608030384012,-1.64845493386048,-1.9820543265135,-1.80263303488771,-2.4507417848633
1,0.586868156821992,0.260037408801457,0.498575910821357,0.350889100004674,-0.309933831636246,-0.700821717631904,-0.849226086734434,-0.577878523730349,-0.310591648484722,-0.599253204522032,-0.394021461495171,-0.920770740656642,-1.24470020122714,-0.774519432382905,-0.944111096714289,-1.15695303937617,-1.23289171374273,-1.03967764158977,-1.09963869583991,-1.6305314799732,-1.35502151630209,-1.46097417691227,-1.18779643749901
1,1.49821153937025,1.7277861827377,1.39368035214318,1.93868061332734,1.21185217792252,0.434742343651639,-0.450119183881876,-0.477214626769962,-0.378946123290853,-0.987755533139149,-1.1701270568333,-1.31700800803334,-0.49448604940231,-0.634643041681205,-0.442491819673413,-0.878917959138497,-1.41223751216817,-1.14190434339089,-0.552998063974014,-0.588441484321637,-0.732833493886242,-0.33297088537535,-0.123084819140216
1,2.66655766069582,2.47796657940863,2.74777033287221,1.96643185713894,1.83628206315058,1.95880441233271,1.41622628623087,1.60185094804679,1.48927984686436,1.57192444714815,1.92599016782219,1.67624580892377,1.01256139567866,0.995892289239811,1.41864435097116,1.52054766321983,1.56148265357087,1.55604712603054,1.31406522795767,0.904126776342975,0.739302332720525,1.31507164882605,0.932279114096117
0,-0.774387900642553,0.0104914823349587,-0.177189773193592,-0.0742861865770465,0.0548727831031168,-0.308724197011084,-0.0299850052789741,0.662174004369032,1.62313359969741,1.18589771744477,1.00037055125356,0.563968705495117,0.0317948561683621,-0.0859182811558153,-0.147348414939425,0.145802859504348,0.211077732698464,0.539966883275745,1.16580952938146,1.39525433975367,1.3218100220759,1.29687246689326,1.66115426259178
1,-0.842752384257831,-0.594029717584339,-1.18217775961804,-0.97567050331172,-0.971389797575133,-0.962454752662309,-1.56373449737837,-0.906321960681435,-0.68971160902807,-1.10779410467591,-1.13884761528223,-1.5680192724694,-1.92089759784597,-2.55869280860937,-2.45348917254313,-3.00363689485805,-1.96066414355061,-1.34461560808276,-1.44593778502867,-1.70622239765227,-1.65792285579341,-1.41303368544377,-1.23043526745177
0,0.196212480275288,0.282860936508829,0.338782695145008,0.694897781271311,0.147916556556553,0.378560717015984,-0.223622407099493,-0.201632066838932,-0.294653103275678,-0.474396314838634,-0.162648635100201,-0.293140968782757,0.169161492247373,0.373624269316972,0.45057163254087,1.05814341170424,0.889143896627781,1.00925064147742,0.700976288722835,1.2237410935666,1.30545549976859,2.2594909140725,2.27626986366356
1,-1.11287729497607,-0.822598183642588,-0.513973688119638,-0.443574548495794,0.174135278294278,-0.300927742846718,-0.265308020134071,-0.799456318363297,-0.996959082950096,-0.516554336853214,0.424911809621473,0.741321879875468,1.1596946177969,0.618888633943301,0.0187381678860324,0.474426809346841,0.372308680132295,0.0767076478911324,0.0722084119954474,0.848185634354619,1.71564465545787,1.31581470496688,0.943392661985443
1,-0.368201516374049,0.0611578665702684,0.06804082516923,0.349862845127456,0.483975479802799,0.59502899563952,0.808033548904569,1.07327693109106,0.91697921683333,1.12240764823198,0.726124237614075,0.689556855242965,0.369162045097548,0.17763356165207,0.242616678387354,-0.257653453814105,0.0988017742691937,-0.693463811685029,-0.536653917610649,-0.67022470201376,-0.417638004402615,-0.291879174710365,-0.607527042667439
1,-0.811803636577663,-0.910628851147222,-0.826821422629442,-0.226731742127799,0.0838914717567544,0.376801128063934,0.468054195371009,0.197695678272801,0.202498595306823,0.400996327721353,0.14843123204652,0.0230539544078846,-0.26681541066603,0.131160203263261,0.0911779084393525,-0.0054211809876325,0.416203693966873,-0.443220008929082,-0.138492045937142,0.162729317826582,-0.0378968239899532,-0.541658417490124,-0.546151109645645
1,-1.31896529336989,-1.67862521607953,-1.64327278027564,-1.72425830107187,-1.03850969035611,-0.897930745734605,-1.07550314121997,-0.633491204199699,-0.417878974296964,-0.630151765573961,-0.548012041406661,-0.490363909801651,-0.681765064133124,-0.718354819179793,-1.19568348476031,-0.412447155054871,-0.697177482089832,-0.763890335305377,-0.215909860898147,-0.496221760036284,-0.574890307485894,-0.517610111881588,-0.686982184943984
1,0.218303588114844,0.24636728020804,0.631750604977035,1.22555714193967,1.14633858124002,1.06114530682912,0.640008864722746,0.693609899238695,-0.136950174681606,-0.499272316060203,-0.716477281326116,-0.231132002136665,-0.280391162831747,0.180514666601216,0.141726253941813,0.0438346298390932,0.0841502909780991,0.300731492679007,0.245607874822955,1.05281981778089,0.590445585090587,0.546601065608451,0.852351688475919
1,1.85666185588811,1.55509864521235,1.3793060370793,1.22778144886324,1.00614113874075,1.15451154018064,1.27832857564031,1.3741160912541,0.567932526722045,0.59355209499278,0.358995280958239,0.0618674249932326,0.200367839915881,-0.0727044983379191,-0.240719556145969,-0.549652054052051,-1.59046354256117,-1.12297883283438,-1.1457338386819,-0.788899220701369,-1.03690632158378,-0.83354789341273,-1.40511815946296
1,1.7472263262805,1.35955917911567,1.93307534078833,1.96188509215164,1.53972012678866,1.23649017421444,1.44635765561739,1.05416189663292,0.980870483328256,1.29173908921283,1.14029145317871,1.28936830860491,1.81953599185497,2.58006042667431,2.16749433563514,2.29175025695342,2.27129382096387,2.67113977107936,2.40450871119514,1.79709436311926,1.27310626894616,1.29507308673355,1.54296811162078
1,-0.427311890312318,-0.446070143323752,-0.627480146774323,-0.565883532421204,0.0264004368646435,-0.18782595412522,-0.288953539076113,0.188356183628457,0.397073967239625,-0.573213076208993,-1.53110034587579,-1.94609807678209,-1.95652836329948,-2.04553332358967,-1.96524823112033,-1.75518448351652,-1.78489799396092,-1.3495936127714,-1.07339433206449,-1.17086005152546,-1.24051019480024,-1.33509332913774,-1.49862569152232
1,-0.445485186735062,-0.676710557109957,-0.605186018651556,-0.932633416049015,-1.35095946791532,-2.02179868461899,-1.71722642303038,-1.42201269203852,-1.33380808908209,-1.29045916608132,-1.45335214541882,-1.37046372012168,-0.839919834200678,-1.10963916795458,-1.3225855861919,-1.33635754728377,-0.811127412233549,-0.504001558043456,-1.07696794995034,-1.39827060415805,-1.63191132080054,-0.784000289234532,-1.11797033388461
0,1.46006367363791,1.24081103543711,0.757857631824458,0.580625747223862,0.491064924468179,0.688698278002394,0.799349664631644,1.06275941669312,1.52180098854242,1.26884524976394,1.49497196611492,1.23616470591544,0.847515116650191,0.960368623837102,0.866059834013432,1.19442714719759,0.821035572706863,1.10576626973292,1.05459026228881,0.636777143626306,0.664031053459979,1.2281137386579,1.29061353360763
1,-1.17401878175648,-1.86019708820959,-0.849044385781374,-1.23793445448856,-1.49402575297929,-1.8498304295651,-1.58914078496594,-1.65955294744007,-1.87185815155548,-1.50542553005105,-0.929305779685502,-1.34925622576837,-1.14074433336622,-0.644860414152195,-1.15301284466246,-1.08508451270166,-1.28501165679527,-0.813772712316539,-0.433276121292694,-0.628715498912158,-0.0566304944452588,0.64400942822618,1.19233253961648
1,0.471454377073292,0.470117018131507,0.945960856440457,0.726831349861288,0.695674333089823,1.33475737749779,1.65442194535622,1.78016146693113,1.7742216317181,1.61728960613232,1.82498506772513,1.62836444288737,1.10091321057935,1.01017670377018,1.12747013732762,0.806214861014253,0.938351391317966,1.13186835160402,0.897104097550263,0.0794788949569084,0.110573536576262,0.285712286648774,0.106955490793988
0,-1.17400982090965,-1.30850478267566,-0.637438815269611,-0.252318774489257,-0.672855061645679,-0.94981500192708,-1.0750696198394,-1.20395592177156,-0.965119818426596,-1.2166451163728,-1.2297895728056,-1.21678958518778,-1.67967341365371,-2.09520345065915,-2.39724009057354,-2.39324185246812,-2.11010292353917,-2.00937053163621,-1.69146676568609,-1.3424688191296,-1.97381346151229,-2.12549411508784,-1.79519952452138
0,-0.551641507093557,-0.266244225042924,-0.336428376088557,0.153815312946728,0.188124488732965,0.442898931459428,0.723513278169523,0.633644026905918,0.908597974038839,0.780461690341722,0.664197979654065,0.585350340368952,0.348318619522244,0.198918364332587,-0.0539669235766536,0.26280519288275,0.0636508061297655,0.316257081971271,0.639294174323568,0.689474139466195,0.531754422624908,1.06110840510186,1.0643240854401
0,0.500014270003428,0.28067367968143,0.765799666288845,0.978919614837696,0.868268477233807,-0.0793099409264979,0.326724997307627,0.380872635347349,-0.0267122683025572,-0.133184331790039,0.0369466876130397,0.211519348825388,0.0496968111254292,-0.347665930834552,-0.625755501380559,-0.910461358039025,-0.887592806878778,-0.509761580439382,-0.631342785310289,-0.674128417196094,-0.870163431371984,-1.08109441234752,-1.29061063258144
0,-0.516091543707146,-0.59856762541015,-1.15257946277017,-0.892598610784759,-1.18203321409789,-0.942633725310215,-0.925037760135172,-0.810601270808769,-0.562411223948253,-0.387535647942902,-0.0372669112126185,0.431222819033444,1.0580271953517,0.926912397627253,0.820738926059599,0.0478300227575031,0.139948554593647,0.00630409977234905,-0.0930058351985374,-0.0132634432983621,-0.0948060588915052,0.237032065270683,-0.480364864860436
1,3.35627944250798,2.7345534609317,2.70028121190775,1.93717699450246,1.15756932026105,0.749758031104752,0.322521620683295,-0.107671683776524,-0.106193395978747,-0.103453208402852,-0.153193252356182,0.0950207561458855,-0.0607100825779425,0.459550190232987,0.560241271445317,0.648470601782421,0.806232304104639,0.989974180614338,1.54783119717417,0.850558741203868,0.787536830321803,1.20083639556052,1.06317235984586
0,-1.80242619915698,-1.91626251770066,-2.10953902384064,-1.51364342875802,-1.85839280631605,-1.9370984450728,-1.37517524049075,-1.00371854058322,-1.11432886969614,-1.07120509716365,-1.67826316913302,-1.60620648518427,-1.2660253883202,-1.35987030699715,-1.557392444733,-1.51360471038913,-1.23844389614831,-1.20577140501955,-1.30604303336563,-1.02511430471733,-0.606935293468166,-0.547848323227189,-0.601484232565224
1,0.211191232396978,0.156742799095024,0.227632860680659,-0.247770219283654,-0.388565528296376,0.695332300020086,1.12044558086727,1.01782041227971,1.37851765719906,1.355261620862,0.944025605496851,0.185289443202216,0.239282205178634,0.794208769611192,0.787874075566628,0.598630075158123,1.10508260422956,1.01816510825074,1.20977146711524,1.30370912593331,1.60279761384566,1.19030354367674,1.27881536821758
1,0.739520111062608,0.934035513679625,0.439150224374426,0.850963176612804,0.0460354520523286,-0.936716168558576,-0.760646754057627,-0.701755902728533,0.192228883318834,-0.317965883146673,-0.469783383978356,-0.421391510800522,0.00636498384861978,0.343620163911924,0.0152665472679424,0.086855937784647,-0.0574731908614088,-0.194058630187678,-0.483365654757224,-0.51341101414492,-1.27565305856782,-1.44670846941591,-1.20037192654579
0,0.543121017867871,0.170352362616915,-0.00960473337689125,0.160082943872486,0.449361145106658,0.190793024007649,-0.565610692849663,-0.467768310095359,-0.619493720429208,-0.445146266795266,-0.0592156831236203,-0.271840415675309,-0.279597163348399,0.251463073039498,-0.22170463026309,0.341779754430346,0.383210660233403,0.517810922491963,1.21637603082094,0.759891217744426,0.729479808239241,1.51237062240876,1.6478948001479
0,-2.28784344858378,-1.77875733377579,-1.35729947868659,-1.11895298145109,-0.737365850293157,-1.18427333446238,-0.765491123740439,-0.867159464432847,-1.13613683402499,-0.732128883228726,-1.08182817104583,-0.791178979217321,-0.372996174164217,-0.441015925644284,-0.536871037887228,-0.385691205395944,-0.636267139430592,-0.108801016548597,-0.926513338125859,-0.684720941134475,-0.355401132743176,-0.156472771694105,-0.225989541021908
1,0.342790694853097,0.549907601290027,0.650400992564872,1.51398896964774,1.52705684273804,1.57871055187399,1.24917681063719,0.672079740231738,0.529966869746359,-0.00674363092961225,0.0962001734221551,0.478986077628395,-0.131042698534199,-0.466107800196386,0.0915322294628643,0.3425741769559,0.0832167491445598,0.582437740274685,0.420115939378382,0.328301851780036,-0.176818197823095,0.14476074865351,-0.24637386968266
1,0.877446762608713,1.09819603603378,1.46859833329207,0.951222944843448,0.482521475377556,0.395789438421811,0.38471752576543,0.538327424007627,0.175762304726066,-0.175183313572129,0.235179012393264,-0.519341013043853,0.053846729426948,0.212387160467974,0.377715107787984,-0.0709657991135447,0.479739654791396,-0.207544473298377,-0.111393848127057,-0.46173103448392,-1.42536971377629,-1.38302750153441,-1.05469528328117
0,-0.407915251503759,0.0832982470871055,0.173757235740319,-0.119658744587907,0.142167013528332,0.602994387326601,0.475626616209674,1.02917011275073,1.19399509441519,0.807301140432369,0.879153806804357,0.670604890821011,0.449930882655216,0.504350491514146,0.924957868274689,1.41626369333212,1.22081442719125,0.534734264757965,0.61517194242093,0.99723429605419,0.536660636115475,0.7778959391913,1.33963797580985
1,0.987823245312679,1.08973015429711,0.791277294810322,1.25825219581755,0.824826631576582,-0.0488569449447381,-0.0123740084822423,-0.184710068760549,-0.268075463864124,-0.883230050603604,-0.679496468547002,-0.523272875461151,-0.565541741252358,-0.506549145770047,-0.207883487941087,-0.088723733023442,0.515414920727239,0.78236319773929,0.501045513733603,0.168631687221562,0.644066473148315,0.577471187631126,0.916395758337161
0,-0.747408978495363,-0.91155142935685,-0.641662707983495,-0.75560397882001,-0.294339259064632,-0.0448735911245943,-0.0148408701053905,0.362009981778654,1.17798181299492,0.919442252825453,0.440669100304421,0.8286708638456,0.363159937626202,0.261765944465375,0.680061251164225,1.1469690803529,1.39558436998273,1.36097488736412,0.983783018016289,0.920797491552125,0.427958522662775,0.308352938488923,0.265754650674313
0,-2.16923236976413,-1.61077702598491,-1.70349054856251,-2.08696453907997,-1.91217451515698,-2.19825961553233,-2.1448007485011,-2.20494612566728,-2.08562848035157,-1.98761929010302,-1.86289419906145,-1.20181452009434,-0.847494484150945,-0.577747208752798,-0.476844644583755,-0.20778499633952,-0.222777679528188,-0.296141505931734,-0.455039894884729,-0.723367079518472,-0.482160896372493,-0.27708214980546,-0.256273503651247
1,-1.79784710147728,-2.02519333109352,-1.46356894664068,-1.17476828894202,-1.59595522250403,-2.13109254325311,-1.62106370384908,-2.68616863894223,-2.17072273157889,-2.27624818215232,-2.26361655064889,-2.55491354239548,-2.07409375288462,-1.91495624938382,-2.00079447961735,-1.8108570947923,-1.45247154620674,-1.48580641425935,-0.780546694426052,-0.589333313898383,0.159429414067936,-0.069932198075959,0.151772988778121
0,-0.893140395889669,-1.33138467364639,-1.09292661785172,-0.745120442843505,-0.574736930792998,-0.428383867174049,0.139057565829821,0.366583052437887,0.301569204043797,0.603588723432108,0.70080673234723,0.319482865994582,0.500779715582009,0.195324265388006,0.298315395141335,-0.00724826239360879,0.0416365006944121,0.261759673178025,-0.0384467599111309,-0.163277131670312,-0.2862923245988,-0.0707714289319353,-0.00829798339539503
0,0.80282233024921,0.785691306550665,0.66626219848124,0.491605216086905,0.373850750423023,-0.0245490395502674,0.84788159234094,0.900540331515302,1.19716927289064,0.914279338683376,0.233373938061398,-0.0211279856968507,-0.656918972885888,-0.650444631939335,-0.876673384962049,-0.334348588033296,0.162665718973789,0.364019902876871,0.879666029338919,0.650206305966024,-0.173419482905612,-0.0548576591013191,-0.174546333839666
0,0.745552256927385,0.577123847620831,0.539000796808108,0.0815618199763932,0.0807570068113953,0.228635742832656,0.0181913530602604,0.416677739573635,0.556801983990903,0.332683515344072,0.060942629819325,0.536953360710356,0.353396162805875,0.450531570886279,-0.455723753549253,-0.0682432648760136,0.0746162148337391,0.0559390352722414,0.0835086573205307,0.662737789015533,1.45237396955648,1.85004392894173,1.6129694763986
1,-0.117384409758286,-0.122428207454586,-0.0167356030216596,-0.484328690961686,-0.688261819840871,-1.0464006725646,-1.16637782929647,-0.710856144478996,-0.776681760025807,-1.00572532217558,-0.660006697616619,-1.33504560528323,-1.01516818917169,-1.05857242737636,-0.798009078322382,-0.949838385412281,-0.884458255181954,-0.602641217889984,0.24521094172222,0.305116534037022,0.463488543164924,0.561942013646363,0.930050195061541
1,-0.245398945473228,-0.0198656223712805,0.124810596041761,0.00962614887312938,0.0227603359675744,0.175604430570497,-0.0436093311531264,-0.430238243003387,-0.0685304291006419,-0.0454830848694609,-0.125156699658699,0.11477876730367,0.226689791168004,-0.201629241990832,-0.34345437996557,-0.587090104909911,-0.409274176641892,-0.062122229446745,0.834339599502344,0.164963441359053,0.316849140561659,0.0519083534220539,-0.228940375737729
1,1.10096807583274,0.611107980698914,1.04989531759683,1.41468490770054,1.85519211976683,1.69791641600376,1.59919828008382,1.55946705784193,1.39694744947482,0.669232007978899,0.412923195701451,0.0478462827245148,-0.428102157663551,-0.286774641426584,0.564354467691077,0.345392573668601,0.418766906341044,0.373701549149522,-0.0259712770441781,-0.365419104593201,0.342430133574452,-0.03145317606131,-0.896263734727759
1,-1.05641638372683,-1.18077384093951,-1.35571101151674,-0.713848603381094,-0.412770472465707,-0.229015040720381,-0.501971972363354,-0.989786552144003,-2.00335000770193,-1.65812021189848,-1.16575954470548,-1.15286050539268,-0.92475969170269,-1.37783827930941,-1.36641802665838,-1.35190300606914,-1.13499376425949,-0.804683345048953,-0.512986095510132,0.571890360264755,0.229216326134994,-0.0192401127050117,0.0534177667501277
