"x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20","x.21","x.22","x.23","x.24","x.25","x.26","x.27","x.28","x.29","x.30","x.31","x.32","x.33","x.34","x.35","x.36","x.37","x.38","x.39","x.40","x.41","x.42","x.43","x.44","x.45","x.46","x.47","x.48","x.49","x.50","x.51","x.52","y"
-0.217486881577034,-1.93746672317217,0.288440385517622,0.975971502469263,-0.098298389724634,0.997305227749002,2.47614843711948,0.757203519207245,-1.7145887166752,-0.214437189843339,0.240218690122738,1.08669826377352,-0.735040537538606,-0.188106038007269,-1.01907337677106,0.98798132819358,0.650636400576681,0.333571773089413,0.972535662576329,0.573109721216514,0.0120684095710544,0.492424837099594,0.998462895572868,-0.696856608954765,-0.191430169678761,1.28156412446165,0.227212542171488,-1.74676717871334,-2.24487821466561,0.645574088067178,-1.2988632871423,-0.221673881047803,-0.355227322211645,1.29520530691451,0.338926910529161,-1.00754524566292,0.615444082786764,0.881729800604244,0.765793867742715,-0.639936566196868,1.76736037235166,1.09863853217727,1.01878826553191,0.935507215753437,0.196065514481768,1.93407711254164,-0.312149757177362,1.14989917415741,-1.68131479118262,0.817708859027305,0.943847324874114,0.427799521885363,0.814538847435809
-1.14131912464355,0.164228137695342,-1.35104983116482,0.43347927923502,-0.670168276739217,-1.03835028247649,0.105580954632479,-2.18813153437718,0.336881020203141,-0.943894464083688,-0.221530993890399,0.216166478672965,0.49605489254214,1.25291632694225,-0.687125776723362,-1.25450625728014,-0.411583912513214,-0.37765685365067,-0.476475188203836,-0.708084859898405,-1.52251700321951,-0.804409631920778,-0.449096593238546,0.928810824045588,0.378373846880467,1.96036447886232,0.920689053583411,-0.209728148299153,-0.408944905001517,-1.44077019877959,-1.31968278070649,-0.718711974634814,-0.736527704131221,0.462502681900206,-2.17159426955772,0.484771105466014,-0.472188135948059,-0.0440690179282077,-1.55055714709239,-0.969269768329132,0.429646654437199,0.408022085774595,1.66341753280685,-1.0794059603688,-0.0423625051235737,0.509664604804322,0.612933018933288,0.454581622531933,-2.12046043170798,0.0241192759561376,-0.0520613677194939,-0.970480256132517,-0.154136002859227
1.92222962253431,1.33132210739768,-1.43280492592975,-1.2535192784506,-0.360383098539215,-0.775312946621696,0.45236589588024,0.901369241041806,-0.53911084036373,0.854616932094149,-1.37193387728508,-0.840784839178756,-0.607447187276349,-0.890721061114653,-1.66309326528658,3.22808497128779,-0.0010463368375607,0.36175996648135,-2.08615064790337,-0.748805739769037,0.0980332296863105,1.40499731240246,-0.94467324879643,-1.71405183157914,-0.309385477702425,-0.662197847964724,0.857602730784573,2.45255516667494,-1.63687171725532,-1.86965380053304,1.92474200078618,-0.766551308657069,-0.815113924566723,1.32355211425901,-0.175738127518165,0.3274495660192,-0.946814748308951,-1.74616026316137,-0.545653330913918,-2.30494794953072,-0.472255514827356,0.488282186703384,-0.615509825035211,0.612963923550171,-0.587930526339945,1.24228907233008,0.954178526936085,-0.60305164170115,0.570652456544956,0.0471190064910101,0.111356096169137,-1.94484780115929,2.72560452712208
-0.435140138929441,-1.07605865552302,-0.994474486841094,0.567032970044138,0.0428771948869437,2.46270484690631,-1.09793024733337,-1.18819868146482,-0.387881815307362,0.140862607921173,-0.349879076905123,-1.24950416571977,-1.01607191986301,-0.533024332766177,-0.377320500061169,-1.02486904181039,-0.126043588514623,0.893722477777131,-0.777227732437961,0.812472321167146,-2.40867791864541,-1.11686772785258,-0.489404450848756,0.37730128550615,0.929565587009609,0.660612991496498,1.26204960853462,-0.650718417230896,-1.62161765579385,0.296949234831901,1.46083716823853,1.27578459554855,0.734182916404764,-0.73690013964959,-0.573050841021429,0.376495627072705,0.358947940593681,0.228721468649066,0.368540090399179,0.0629652223519113,-0.335499400368833,0.922541845159044,-2.12838457383269,-0.146285671959511,-0.7680505121218,-1.08113867759297,0.94264996441268,-0.640464011689599,1.1888479146076,-0.0314716056348259,1.78505973831056,1.93121739399056,2.04144759416529
0.962191233049533,0.487976740776018,0.251245968489402,0.98388058983973,1.37063165641126,-1.08347665978038,0.00268964610257692,0.834409312694403,0.117520421218602,0.0682083880304682,-1.12460978998075,-0.949153182372716,-0.10741961106616,1.02337269280045,-2.42304975009113,2.04831390152467,1.09067174315486,1.10483732326641,-1.69668737956404,-1.30372677202635,-0.627714327912957,-1.4559446496668,0.796284584187555,0.96921277878804,0.231645095709248,-0.259131283127698,-1.07759287763072,-0.798472984547528,0.245032454103902,1.12888536706019,0.201528402469601,-1.24126350895217,-0.21973106784672,-0.515199185205712,-1.1817551096693,1.14729980819784,-2.76143945323078,0.40177075202129,-3.08676663081571,-0.548083887485441,0.219467745215192,-1.15713804519013,0.0287424829043904,-0.937330014365444,-0.888066201998969,-0.497947430158696,1.52115633413356,-0.0997225933224384,-1.72616971189524,-1.26390115211439,-0.978286960324527,-1.2368616190026,1.06130878342697
0.977711558689418,0.669733731916873,0.374472051999831,-0.503084771349094,-0.520604700122923,0.366470372131707,-1.32161796238119,0.424808027280639,-0.941904257710707,0.782539674847549,0.603197463150557,-1.93324564804991,0.40553069476772,0.905015715185933,-0.640391387847307,0.572820297972333,-0.338599957117481,1.25297577591679,-0.177160346947505,-0.0530510180952353,0.430175622914721,-0.451033321929468,-1.14242877621182,0.492622189690422,0.198516194180374,-0.267728268478119,1.03778036726366,-1.51391664203387,-1.60444380299268,0.205784020983924,-0.638238035204102,-0.973555508795008,0.457436192213388,0.767136318463631,-0.197130098203093,-0.120790432476211,0.93144178625531,1.19920848152698,1.64036901907451,1.09144636608059,0.133873660018502,1.86294675985085,2.78572225637055,-1.49010120648452,0.639342809994332,-0.619327561076376,-0.129441786598884,1.48398769745508,0.400375221276886,-1.69756200277071,-0.448130654488233,-1.69763898805541,2.55957926320497
-1.07894156049843,0.0602435997139502,1.32803342451313,0.271642947472388,-1.18211487423768,-1.3798886093388,-0.0196678695052631,0.833205192142301,0.130559010507058,-0.0409555499110054,1.10812468956978,0.053975503662029,-0.171030526024568,-0.873341694855062,-1.33847246753645,0.554486594938221,-0.270322665329103,1.12301657921657,-0.983966958586815,-0.453559143560971,1.06502193685507,2.25423834693551,1.0625649265269,-1.48803080967494,-0.155231998676774,-1.22426816901048,1.71772230521378,0.208176924650092,0.785467472535249,1.41461548426547,-0.772450612329096,-0.855071566150813,0.533505570398074,-1.36329582603858,1.33440714284345,-0.0339116893224891,-0.259757755179551,-0.333830747609137,0.467550517319044,-1.86651945483712,0.473133666159069,-0.110866560133109,-0.352279570687809,-0.541748770128445,-0.703015765296647,-0.611079025666095,-0.436062595803181,0.582297895019917,-0.504152429742466,-1.15697784388338,-0.338901638753921,-0.303402106015979,-3.95171224929634
0.296836393536308,-1.21984813175926,-1.62030247480519,0.486261194858182,0.494017262165891,1.26225133525157,0.00933379404208931,-0.762574760314022,0.377986350105221,0.933899720959561,0.641547375784744,0.397303841546625,0.101776625810153,0.041542391724109,-0.45132654701261,1.09203676205434,1.11295945707811,-0.01670000069659,1.79710258256169,-0.289859441418741,-1.15466853029176,0.483442572913234,1.74046357395931,0.615879152644908,-0.154336509476475,1.59834641200674,-1.87499765232086,0.104954088026773,-0.822188621142164,0.665940179671689,-1.56429666050152,-0.372913970179809,1.25274563616852,2.49481737130315,0.613715405238845,0.955699911668154,0.733758713869269,0.257304137559693,0.251237813014372,-0.0328866718999476,-0.62895321386897,-1.35603472665584,1.00650271694937,-0.400009289267628,-0.0624165374549616,0.847162007301079,-0.162617718155965,0.404523305591483,0.955162996892793,-1.48935619750141,-0.986448427979002,1.93316436567648,-0.261221174910871
-0.709167561733809,-0.471413226804189,0.351805439607847,0.204538550618105,0.255140921565348,-0.992123899909561,-0.195619736591641,0.503750747997742,-0.684321847986675,1.72655953727081,1.88224940157079,-1.70765818112676,-0.288248334573716,1.44607053466206,0.952617339822982,0.0789892831063842,-0.170425945218838,0.265818796589181,0.0806577743278718,-1.58173155476065,0.297357017667764,0.540621869934435,-1.53774544065947,-0.458514505978884,0.214755887177063,-0.375528746161798,-1.94372359546573,0.201434408348614,-0.131228234822505,-0.662768977677318,-0.778389001687069,-1.68232880713445,-1.24316913548866,0.264583525377869,0.222795832954004,-1.49706555351163,-0.0841540845832766,-1.28940188394275,-0.477710027893572,-0.157093404504443,-0.0745565766153113,-0.0593694503828748,-0.966496558896283,0.554406195938588,0.750479091500054,1.97358026750423,0.366295138548006,-1.27391610563524,0.388595672878254,-2.27826547846704,-1.29361481594193,-0.260990207242168,-0.753975253187026
-2.61521887201678,1.38295557096487,-1.0447544764586,-0.556643849701062,2.12016409761438,-0.544874556834527,-1.08373513994866,0.342768030978344,-0.458598155864386,-0.135729877244226,-1.0618305206755,0.374296614776343,-0.252772109778524,-1.3905332852745,0.378214262792651,-0.452208617325807,-1.70534277028436,-1.10419796221844,0.133527971277154,0.611861192907044,-0.199492944262438,0.179037359277463,-1.24357540911907,-2.11359940886467,0.544654037336319,-0.425037799596522,-1.55266804596808,-0.29278282771836,1.1557191335295,0.765239564295503,0.620391971330377,-2.53591194098402,2.05199416301137,-0.402539435806891,-0.705886883308679,-0.531796565924105,0.317504439625348,-0.814194232144061,-1.6678537596304,-0.973586202232849,-1.87651801061869,1.45793808527039,-0.950388138287847,-0.374216591450566,-1.41886914059039,-0.00350006154941494,0.849729401511529,-1.15286604841879,0.457199080548173,1.64865197299074,0.726334403826162,-0.649582281140438,-7.51601242711413
1.07386685194232,0.851033049908403,-0.76399866212586,0.804179189505678,0.388666453184558,0.0957310086475739,-0.307922830160476,2.31365849198289,-0.646841029420723,-1.18830955381763,1.18784076764026,1.61061507847136,0.439158698761001,0.461055272008828,1.65833747693698,0.255464532339486,0.333252374704364,0.383334592044353,-1.14123930229744,1.85004578982575,-0.335228226624913,0.877632455486884,1.14975936738761,-0.130076328169169,1.71132355971502,-0.508463186831956,2.30961079871137,-0.164383309870294,-0.0693330070425356,0.950035292018875,0.542544529706154,1.10356706878588,0.124562288483055,0.229441344522993,0.098130408268393,1.11738116836525,-1.01424272968076,-0.679465972470474,-1.18991677704766,0.452205111482365,-0.0945556969277904,-0.489105799445785,0.436893644177899,0.592814423035288,-0.476538748800921,-0.485634894674201,-0.0638428044501537,-1.6335142336648,-0.509180469219153,1.33519284086451,-1.42015072846042,0.149453179223921,1.42079613512932
0.636995015591577,0.535967977950982,-0.240544167474923,-0.0940621863649814,1.60309495935131,-0.968903148645009,-1.51428921387756,-1.25016020829962,0.313774762008859,-0.830245031156828,-0.283383154040366,-1.84491325561588,-0.132437236634613,-1.04647398850993,-1.00753220893865,-0.864464369863035,0.482739741884187,0.0668927348943617,-0.0258543582734647,1.04033922911547,2.64665530844751,-0.62270294644104,-0.120010446523242,0.718034922692523,-0.288722481700844,0.295543258049194,1.20214862453737,0.115569543062377,-0.0276535133800808,-0.756616382956422,3.02666374564254,-1.03428625610764,0.773710112807581,0.633245529953317,0.00295502007703273,1.4092673116969,0.277769603819443,0.91033428887969,0.846724587679487,-0.109231544227433,-0.209905102865765,-1.66754705437279,-1.16738182519485,0.371665901342618,-0.840230914885344,1.28107842977222,0.840100240673841,0.903877913219299,1.53051493368621,-0.763704166430996,-0.379062716860231,1.04155637784792,-0.199783565152879
-1.10385599294954,2.45652270769766,0.045020664711474,0.682672800614455,-0.127446657052723,-1.49273010783189,0.782482702041386,0.796890220248089,1.58822762119209,1.47425836849158,0.744588171407486,1.20110165641251,-0.947806300808578,0.245817307379826,-0.224342489508023,0.59342360342631,0.732135639765739,2.11629106283887,1.18403538661439,0.0678141089416506,-0.0442755716101738,-1.23337859221165,0.251953845604537,-0.757688426168927,0.956120549345295,0.62085702093786,-0.0978469989479494,-0.0595137680059791,-0.73865659853856,-1.18571178170775,0.401226331863075,-0.807561491473789,0.396347931308577,0.395159093327468,0.193820793655474,0.825578801412366,-1.6206351347309,-0.519032736782138,-1.67515485668191,0.606698884291999,1.39688290318049,-0.0773937270555152,-1.07310055491336,-0.205811119221848,0.32619064895791,-0.114110427520122,-0.956753982143291,-0.864507162780003,-0.218080646434276,1.03503830046418,0.0279714560887782,-0.198530334605005,-5.55340216917428
